IP,Name,New_Server,Old_ACL,Updated,Site
192.168.6.244,YH-BLADE-NEURO,150,,,YDH
192.168.6.242,WDist01-1,150,,,YDH
192.168.6.232,YH-RADIOLOGY,150,,,YDH
192.168.6.231,YH-AE,150,,,YDH
192.168.6.230,YH-THEATRES-GND,150,,,YDH
192.168.6.229,YH-THEATRES-RCP,150,,,YDH
192.168.6.228,YH-WARDS11-14,150,,,YDH
192.168.6.227,YH-WARDS25-29,150,,,YDH
192.168.6.226,YH-WARDS15-19,150,,,YDH
192.168.6.225,YH-WARDS35-39,150,,,YDH
192.168.6.220,YH-98UnionTce,150,,,YDH
192.168.6.211,YH-NEUROSCIENCES,150,,,YDH
192.168.6.210,YH-PHYSIO,150,,,YDH
192.168.6.209,YH-RENAL,150,,,YDH
192.168.6.208,YH-DIETICIANS,150,,,YDH
192.168.6.207,YH-G2-G3,150,,,YDH
192.168.6.206,YH-ANTENATAL,150,,,YDH
192.168.6.205,YH-MEDICAL-RECORDS,150,,,YDH
192.168.6.204,YH-HEAD-NECK,150,,,YDH
192.168.6.202,YH-PARKHOUSE-1ST,150,,,YDH
192.168.6.201,YH-PARKHOUSE-2ND,150,,,YDH
192.168.6.200,YH-PURCHASING,150,,,YDH
192.168.6.199,YH-ESTATES,150,,,YDH
192.168.6.198,YH-PATHOLOGY-1ST,150,,,YDH
192.168.6.197,YH-PATHOLOGY-2ND,150,,,YDH
192.168.6.196,YH-PATHOLOGY-3RD,150,,,YDH
192.168.6.195,YH-CDC,150,,,YDH
192.168.6.194,YH-ADMIN-4TH,150,,,YDH
192.168.6.193,YH-OPD-1ST,150,,,YDH
192.168.6.192,YH-ARCHWAYS,150,,,YDH
192.168.6.191,YH-PHARMACY,150,,,YDH
192.168.6.190,YH-HYMS,150,,,YDH
192.168.6.187,YH-ADMIN-GND,150,,,YDH
192.168.6.186,YH-ADMIN-2ND,150,,,YDH
192.168.6.185,YH-ADMIN-3RD,150,,,YDH
192.168.6.184,YH-CLINICAL-CODING,150,,,YDH
192.168.6.181,YH-EYES,150,,,YDH
192.168.6.179,YH-BSU,150,,,YDH
192.168.6.177,YH-PARKHOUSE-GND,150,,,YDH
192.168.6.175,YH-WARDS31-34,150,,,YDH
192.168.6.170,YH-CRITICAL-CARE,150,,,YDH
192.168.6.165,Bootham-Chapel-Switch-Stack,,,,YDH
192.168.6.164,YH-ADMIN-5TH,150,,,YDH
192.168.6.163,Vascular-Imaging,150,,,YDH
192.168.6.158,PH-Capital-Planning-PortaCabins,,,,YDH
192.168.6.157,YH-MRI,150,,,YDH
192.168.6.153,YH-CARPARK,150,,,YDH
192.168.6.151,YH-ENDOSCOPY,150,,,YDH
192.168.6.149,YH-ED-CARPARK,150,,,YDH
192.168.6.100,YH-WARDS21-24,150,,,YDH
192.168.6.169,YH-MEDREC-SW-01,150,,,YDH
192.168.23.1,St-Leonards-DF1-fundraising,150,,,YDH
192.168.23.2,St-Leonards-DF-Sw2,150,,,YDH
192.168.41.254,192.168.186.169,150,,,YDH
192.168.186.169,YH-MEDREC-SW-01,150,,,YDH
192.168.187.73,Cornlands_HC_Sw1,150,,,YDH
192.168.188.10,Clifton_HC_Sw,150,,,YDH
192.168.188.43,St-Helens-DF1,150,,,YDH
192.168.188.44,St-Helens-DF2,150,,,YDH
192.168.188.113,St-Monicas-2960X,150,,,YDH
192.168.188.114,St-Monicas-MSK-2960X,150,,,YDH
192.168.188.121,EW-RENAL-CAB1-SW,150,,,YDH
192.168.188.177,Tang_Hall_HC_sw,150,,,YDH
192.168.189.77,MG-CAB3-SW,150,,,YDH
192.168.189.65,MG-CAB2-SW,150,,,YDH
192.168.189.69,MG-CAB1-SW,150,,,YDH
192.168.191.59,Occupational_Health,150,,,YDH
192.168.191.71,Remote-Finance-Purchasing,150,,,YDH
192.168.209.61,YH-PHYSIO-CABIN,150,,,YDH
192.168.254.10,YH-PH-SetupRoom,,,YDH
192.168.99.240,SC-PABX-ISR-01,150,,,SCH
192.168.99.239,SC-NEWCOMP-ISR-02,150,,,SCH
192.168.99.201,SC-COMPRM-ASR-01,150,,,SCH
192.168.99.200,SC-NURSES-ASR-01,150,,,SCH
192.168.99.88,SC-PABX-VGC-BUS-01,150,,,SCH
192.168.99.40,SC-PORTACABINFLR2-IAS-01,150,,,SCH
192.168.99.37,SC-MORTUARY-IAS-01,150,,,SCH
192.168.99.36,SC-HAWORTH-IAS-01,150,,,SCH
192.168.99.35,SC-CCTV-Switch-IAS-01,150,,,SCH
192.168.99.34,SC-CCUMONITORS-IAS-01,150,,,SCH
192.168.99.33,SC-CHILDPHYSIO-IAS-01,150,,,SCH
192.168.99.32,SC-NEWMAPLE-IAS-01,150,,,SCH
192.168.99.31,SC-NEWHYMS-IAS-01,150,,,SCH
192.168.99.30,SC-MATERNITY-IAS-01,150,,,SCH
192.168.99.29,SC-ENDO-IAS-01,150,,,SCH
192.168.99.28,SC-NEWTHEATRE-IAS-01,150,,,SCH
192.168.99.27,SC-HYMS-IAS-01,150,,,SCH
192.168.99.26,SC-DOMESTIC-IAS-01,150,,,SCH
192.168.99.25,SC-PHARMACY-IAS-01,150,,,SCH
192.168.99.23,SC-CSSD-IAS-01,150,,,SCH
192.168.99.22,SC-HOLLY-IAS-01,150,,,SCH
192.168.99.21,SC-PORTACABIN-IAS-01,150,,,SCH
192.168.99.20,SC-PHYSIO-IAS-01,150,,,SCH
192.168.99.19,SC-OUTPATIENT-IAS-01,150,,,SCH
192.168.99.18,SC-CCU-IAS-01,150,,,SCH
192.168.99.17,SC-STORES-IAS-01,150,,,SCH
192.168.99.16,SC-ESTATES-IAS-01,150,,,SCH
192.168.99.15,SC-PGRAD-IAS-01,150,,,SCH
192.168.99.14,SC-LEARNING-IAS-01,150,,,SCH
192.168.99.13,SC-PABX-IAS-01,150,,,SCH
192.168.99.11,SC-NURSES01-IAS-01,150,,,SCH
192.168.99.10,SC-NURSES00-IAS-01,150,,,SCH
192.168.99.9,SC-OLDCOMP-IAS-01,150,,,SCH
192.168.99.8,SC-ADMIN-IAS-01,150,,,SCH
192.168.99.7,SC-PHOTO-IAS-01,150,,,SCH
192.168.99.6,SC-PATH-IAS-01,150,,,SCH
192.168.99.5,SC-MEDENG-IAS-01,150,,,SCH
192.168.99.4,SC-CLEANERS-IAS-01,150,,,SCH
192.168.99.3,SC-RADIOLOGY-IAS-01,150,,,SCH
192.168.99.2,SC-THEATRE-IAS-01,150,,,SCH
192.168.99.1,SC-SCBU-IAS-01,150,,,SCH
10.38.0.12,Malton-Router,150,,,SCH
10.38.0.9,Malton-ASw-CR-01,150,,,SCH
10.38.0.253,MCH-Comms-POEPlus,150,,,SCH
10.38.0.10,Malton-AS-01-WardsStack,150,,,SCH
10.198.36.18,Brid-Mobile-Theatre,150,,,SCH
10.198.36.20,Brid-Outpatients,150,,,SCH
10.198.36.22,H2-Access-Switch1,150,,,SCH
10.198.36.24,Bridlington-H4-and-Outpatients,,,,SCH
10.198.36.26,Brid-Estates-Sw1,150,,,SCH
10.198.36.26,Bridlington-CommsRm-Switch1,,,,SCH
10.198.36.30,SC-Brid-Router,150,,,SCH
192.168.6.165,,150,,,YDH
192.168.6.164,,150,,,YDH
192.168.6.163,,150,,,YDH
192.168.6.162,,150,,,YDH
192.168.6.161,,150,,,YDH
192.168.6.160,,150,,,YDH
192.168.6.159,,150,,,YDH
192.168.6.158,,150,,,YDH
192.168.6.157,,150,,,YDH
192.168.6.156,,150,,,YDH
192.168.6.155,,150,,,YDH
192.168.6.154,,150,,,YDH
192.168.6.153,,150,,,YDH
192.168.6.152,,150,,,YDH
192.168.6.151,,150,,,YDH
192.168.6.150,,150,,,YDH
192.168.6.149,,150,,,YDH
192.168.6.148,,150,,,YDH
192.168.6.147,,150,,,YDH
192.168.6.146,,150,,,YDH
192.168.6.145,,150,,,YDH
192.168.6.144,,150,,,YDH
192.168.6.143,,150,,,YDH
192.168.6.142,,150,,,YDH
192.168.6.141,,150,,,YDH
192.168.6.140,,150,,,YDH
192.168.6.139,,150,,,YDH
192.168.6.138,,150,,,YDH
192.168.6.137,,150,,,YDH
192.168.6.136,,150,,,YDH
192.168.6.135,,150,,,YDH
192.168.6.134,,150,,,YDH
192.168.6.133,,150,,,YDH
192.168.6.132,,150,,,YDH
192.168.6.131,,150,,,YDH
192.168.6.130,,150,,,YDH
192.168.6.129,,150,,,YDH
192.168.6.128,,150,,,YDH
192.168.6.127,,150,,,YDH
192.168.6.126,,150,,,YDH
192.168.6.125,,150,,,YDH
192.168.6.124,,150,,,YDH
192.168.6.123,,150,,,YDH
192.168.6.122,,150,,,YDH
192.168.6.121,,150,,,YDH
192.168.6.120,,150,,,YDH
192.168.6.119,,150,,,YDH
192.168.6.118,,150,,,YDH
192.168.6.117,,150,,,YDH
192.168.6.116,,150,,,YDH
192.168.6.115,,150,,,YDH
192.168.6.114,,150,,,YDH
192.168.6.113,,150,,,YDH
192.168.6.112,,150,,,YDH
192.168.6.111,,150,,,YDH
192.168.6.110,,150,,,YDH
192.168.6.109,,150,,,YDH
192.168.6.108,,150,,,YDH
192.168.6.107,,150,,,YDH
192.168.6.106,,150,,,YDH
192.168.6.105,,150,,,YDH
192.168.6.104,,150,,,YDH
192.168.6.103,,150,,,YDH
192.168.6.102,,150,,,YDH
192.168.6.101,,150,,,YDH
192.168.6.100,,150,,,YDH
192.168.6.99,,150,,,YDH
192.168.6.98,,150,,,YDH
192.168.6.97,,150,,,YDH
192.168.6.96,,150,,,YDH
192.168.6.95,,150,,,YDH
192.168.6.94,,150,,,YDH
192.168.6.93,,150,,,YDH
192.168.6.92,,150,,,YDH
192.168.6.91,,150,,,YDH
192.168.6.90,,150,,,YDH
192.168.6.89,,150,,,YDH
192.168.6.88,,150,,,YDH
192.168.6.87,,150,,,YDH
192.168.6.86,,150,,,YDH
192.168.6.85,,150,,,YDH
192.168.6.84,,150,,,YDH
192.168.6.83,,150,,,YDH
192.168.6.82,,150,,,YDH
192.168.6.81,,150,,,YDH
192.168.6.80,,150,,,YDH
192.168.6.79,,150,,,YDH
192.168.6.78,,150,,,YDH
192.168.6.77,,150,,,YDH
192.168.6.76,,150,,,YDH
192.168.6.75,,150,,,YDH
192.168.6.74,,150,,,YDH
192.168.6.73,,150,,,YDH
192.168.6.72,,150,,,YDH
192.168.6.71,,150,,,YDH
192.168.6.70,,150,,,YDH
192.168.6.69,,150,,,YDH
192.168.6.68,,150,,,YDH
192.168.6.67,,150,,,YDH
192.168.6.66,,150,,,YDH
192.168.6.65,,150,,,YDH
192.168.6.64,,150,,,YDH
192.168.6.63,,150,,,YDH
192.168.6.62,,150,,,YDH
192.168.6.61,,150,,,YDH
192.168.6.60,,150,,,YDH
192.168.6.59,,150,,,YDH
192.168.6.58,,150,,,YDH
192.168.6.57,,150,,,YDH
192.168.6.56,,150,,,YDH
192.168.6.55,,150,,,YDH
192.168.6.54,,150,,,YDH
192.168.6.53,,150,,,YDH
192.168.6.52,,150,,,YDH
192.168.6.51,,150,,,YDH
192.168.6.50,,150,,,YDH
192.168.6.49,,150,,,YDH
192.168.6.48,,150,,,YDH
192.168.6.47,,150,,,YDH
192.168.6.46,,150,,,YDH
192.168.6.45,,150,,,YDH
192.168.6.44,,150,,,YDH
192.168.6.43,,150,,,YDH
192.168.6.42,,150,,,YDH
192.168.6.41,,150,,,YDH
192.168.6.40,,150,,,YDH
192.168.6.39,,150,,,YDH
192.168.6.38,,150,,,YDH
192.168.6.37,,150,,,YDH
192.168.6.36,,150,,,YDH
192.168.6.35,,150,,,YDH
192.168.6.34,,150,,,YDH
192.168.6.33,,150,,,YDH
192.168.6.32,,150,,,YDH
192.168.6.31,,150,,,YDH
192.168.6.30,,150,,,YDH
192.168.6.29,,150,,,YDH
192.168.6.28,,150,,,YDH
192.168.6.27,,150,,,YDH
192.168.6.26,,150,,,YDH
192.168.6.25,,150,,,YDH
192.168.6.24,,150,,,YDH
192.168.6.23,,150,,,YDH
192.168.6.22,,150,,,YDH
192.168.6.21,,150,,,YDH
192.168.6.20,,150,,,YDH
192.168.6.19,,150,,,YDH
192.168.6.18,,150,,,YDH
192.168.6.17,,150,,,YDH
192.168.6.16,,150,,,YDH
192.168.6.15,,150,,,YDH
192.168.6.14,,150,,,YDH
192.168.6.13,,150,,,YDH
192.168.6.12,,150,,,YDH
192.168.6.11,,150,,,YDH
192.168.6.10,,150,,,YDH
192.168.6.9,,150,,,YDH
192.168.6.8,,150,,,YDH
192.168.6.7,,150,,,YDH
192.168.6.6,,150,,,YDH
192.168.6.5,,150,,,YDH
192.168.6.4,,150,,,YDH
192.168.6.3,,150,,,YDH
192.168.6.2,,150,,,YDH
192.168.6.1,,150,,,YDH
192.168.6.0,,150,,,YDH
192.168.99.255,,150,,,SCH
192.168.99.254,,150,,,SCH
192.168.99.253,,150,,,SCH
192.168.99.252,,150,,,SCH
192.168.99.251,,150,,,SCH
192.168.99.250,,150,,,SCH
192.168.99.249,,150,,,SCH
192.168.99.248,,150,,,SCH
192.168.99.247,,150,,,SCH
192.168.99.246,,150,,,SCH
192.168.99.245,,150,,,SCH
192.168.99.244,,150,,,SCH
192.168.99.243,,150,,,SCH
192.168.99.242,,150,,,SCH
192.168.99.241,,150,,,SCH
192.168.99.240,,150,,,SCH
192.168.99.239,,150,,,SCH
192.168.99.238,,150,,,SCH
192.168.99.237,,150,,,SCH
192.168.99.236,,150,,,SCH
192.168.99.235,,150,,,SCH
192.168.99.234,,150,,,SCH
192.168.99.233,,150,,,SCH
192.168.99.232,,150,,,SCH
192.168.99.231,,150,,,SCH
192.168.99.230,,150,,,SCH
192.168.99.229,,150,,,SCH
192.168.99.228,,150,,,SCH
192.168.99.227,,150,,,SCH
192.168.99.226,,150,,,SCH
192.168.99.225,,150,,,SCH
192.168.99.224,,150,,,SCH
192.168.99.223,,150,,,SCH
192.168.99.222,,150,,,SCH
192.168.99.221,,150,,,SCH
192.168.99.220,,150,,,SCH
192.168.99.219,,150,,,SCH
192.168.99.218,,150,,,SCH
192.168.99.217,,150,,,SCH
192.168.99.216,,150,,,SCH
192.168.99.215,,150,,,SCH
192.168.99.214,,150,,,SCH
192.168.99.213,,150,,,SCH
192.168.99.212,,150,,,SCH
192.168.99.211,,150,,,SCH
192.168.99.210,,150,,,SCH
192.168.99.209,,150,,,SCH
192.168.99.208,,150,,,SCH
192.168.99.207,,150,,,SCH
192.168.99.206,,150,,,SCH
192.168.99.205,,150,,,SCH
192.168.99.204,,150,,,SCH
192.168.99.203,,150,,,SCH
192.168.99.202,,150,,,SCH
192.168.99.201,,150,,,SCH
192.168.99.200,,150,,,SCH
192.168.99.199,,150,,,SCH
192.168.99.198,,150,,,SCH
192.168.99.197,,150,,,SCH
192.168.99.196,,150,,,SCH
192.168.99.195,,150,,,SCH
192.168.99.194,,150,,,SCH
192.168.99.193,,150,,,SCH
192.168.99.192,,150,,,SCH
192.168.99.191,,150,,,SCH
192.168.99.190,,150,,,SCH
192.168.99.189,,150,,,SCH
192.168.99.188,,150,,,SCH
192.168.99.187,,150,,,SCH
192.168.99.186,,150,,,SCH
192.168.99.185,,150,,,SCH
192.168.99.184,,150,,,SCH
192.168.99.183,,150,,,SCH
192.168.99.182,,150,,,SCH
192.168.99.181,,150,,,SCH
192.168.99.180,,150,,,SCH
192.168.99.179,,150,,,SCH
192.168.99.178,,150,,,SCH
192.168.99.177,,150,,,SCH
192.168.99.176,,150,,,SCH
192.168.99.175,,150,,,SCH
192.168.99.174,,150,,,SCH
192.168.99.173,,150,,,SCH
192.168.99.172,,150,,,SCH
192.168.99.171,,150,,,SCH
192.168.99.170,,150,,,SCH
192.168.99.169,,150,,,SCH
192.168.99.168,,150,,,SCH
192.168.99.167,,150,,,SCH
192.168.99.166,,150,,,SCH
192.168.99.165,,150,,,SCH
192.168.99.164,,150,,,SCH
192.168.99.163,,150,,,SCH
192.168.99.162,,150,,,SCH
192.168.99.161,,150,,,SCH
192.168.99.160,,150,,,SCH
192.168.99.159,,150,,,SCH
192.168.99.158,,150,,,SCH
192.168.99.157,,150,,,SCH
192.168.99.156,,150,,,SCH
192.168.99.155,,150,,,SCH
192.168.99.154,,150,,,SCH
192.168.99.153,,150,,,SCH
192.168.99.152,,150,,,SCH
192.168.99.151,,150,,,SCH
192.168.99.150,,150,,,SCH
192.168.99.149,,150,,,SCH
192.168.99.148,,150,,,SCH
192.168.99.147,,150,,,SCH
192.168.99.146,,150,,,SCH
192.168.99.145,,150,,,SCH
192.168.99.144,,150,,,SCH
192.168.99.143,,150,,,SCH
192.168.99.142,,150,,,SCH
192.168.99.141,,150,,,SCH
192.168.99.140,,150,,,SCH
192.168.99.139,,150,,,SCH
192.168.99.138,,150,,,SCH
192.168.99.137,,150,,,SCH
192.168.99.136,,150,,,SCH
192.168.99.135,,150,,,SCH
192.168.99.134,,150,,,SCH
192.168.99.133,,150,,,SCH
192.168.99.132,,150,,,SCH
192.168.99.131,,150,,,SCH
192.168.99.130,,150,,,SCH
192.168.99.129,,150,,,SCH
192.168.99.128,,150,,,SCH
192.168.99.127,,150,,,SCH
192.168.99.126,,150,,,SCH
192.168.99.125,,150,,,SCH
192.168.99.124,,150,,,SCH
192.168.99.123,,150,,,SCH
192.168.99.122,,150,,,SCH
192.168.99.121,,150,,,SCH
192.168.99.120,,150,,,SCH
192.168.99.119,,150,,,SCH
192.168.99.118,,150,,,SCH
192.168.99.117,,150,,,SCH
192.168.99.116,,150,,,SCH
192.168.99.115,,150,,,SCH
192.168.99.114,,150,,,SCH
192.168.99.113,,150,,,SCH
192.168.99.112,,150,,,SCH
192.168.99.111,,150,,,SCH
192.168.99.110,,150,,,SCH
192.168.99.109,,150,,,SCH
192.168.99.108,,150,,,SCH
192.168.99.107,,150,,,SCH
192.168.99.106,,150,,,SCH
192.168.99.105,,150,,,SCH
192.168.99.104,,150,,,SCH
192.168.99.103,,150,,,SCH
192.168.99.102,,150,,,SCH
192.168.99.101,,150,,,SCH
192.168.99.100,,150,,,SCH
192.168.99.99,,150,,,SCH
192.168.99.98,,150,,,SCH
192.168.99.97,,150,,,SCH
192.168.99.96,,150,,,SCH
192.168.99.95,,150,,,SCH
192.168.99.94,,150,,,SCH
192.168.99.93,,150,,,SCH
192.168.99.92,,150,,,SCH
192.168.99.91,,150,,,SCH
192.168.99.90,,150,,,SCH
192.168.99.89,,150,,,SCH
192.168.99.88,,150,,,SCH
192.168.99.87,,150,,,SCH
192.168.99.86,,150,,,SCH
192.168.99.85,,150,,,SCH
192.168.99.84,,150,,,SCH
192.168.99.83,,150,,,SCH
192.168.99.82,,150,,,SCH
192.168.99.81,,150,,,SCH
192.168.99.80,,150,,,SCH
192.168.99.79,,150,,,SCH
192.168.99.78,,150,,,SCH
192.168.99.77,,150,,,SCH
192.168.99.76,,150,,,SCH
192.168.99.75,,150,,,SCH
192.168.99.74,,150,,,SCH
192.168.99.73,,150,,,SCH
192.168.99.72,,150,,,SCH
192.168.99.71,,150,,,SCH
192.168.99.70,,150,,,SCH
192.168.99.69,,150,,,SCH
192.168.99.68,,150,,,SCH
192.168.99.67,,150,,,SCH
192.168.99.66,,150,,,SCH
192.168.99.65,,150,,,SCH
192.168.99.64,,150,,,SCH
192.168.99.63,,150,,,SCH
192.168.99.62,,150,,,SCH
192.168.99.61,,150,,,SCH
192.168.99.60,,150,,,SCH
192.168.99.59,,150,,,SCH
192.168.99.58,,150,,,SCH
192.168.99.57,,150,,,SCH
192.168.99.56,,150,,,SCH
192.168.99.55,,150,,,SCH
192.168.99.54,,150,,,SCH
192.168.99.53,,150,,,SCH
192.168.99.52,,150,,,SCH
192.168.99.51,,150,,,SCH
192.168.99.50,,150,,,SCH
192.168.99.49,,150,,,SCH
192.168.99.48,,150,,,SCH
192.168.99.47,,150,,,SCH
192.168.99.46,,150,,,SCH
192.168.99.45,,150,,,SCH
192.168.99.44,,150,,,SCH
192.168.99.43,,150,,,SCH
192.168.99.42,,150,,,SCH
192.168.99.41,,150,,,SCH
192.168.99.40,,150,,,SCH
192.168.99.39,,150,,,SCH
192.168.99.38,,150,,,SCH
192.168.99.37,,150,,,SCH
192.168.99.36,,150,,,SCH
192.168.99.35,,150,,,SCH
192.168.99.34,,150,,,SCH
192.168.99.33,,150,,,SCH
192.168.99.32,,150,,,SCH
192.168.99.31,,150,,,SCH
192.168.99.30,,150,,,SCH
192.168.99.29,,150,,,SCH
192.168.99.28,,150,,,SCH
192.168.99.27,,150,,,SCH
192.168.99.26,,150,,,SCH
192.168.99.25,,150,,,SCH
192.168.99.24,,150,,,SCH
192.168.99.23,,150,,,SCH
192.168.99.22,,150,,,SCH
192.168.99.21,,150,,,SCH
192.168.99.20,,150,,,SCH
192.168.99.19,,150,,,SCH
192.168.99.18,,150,,,SCH
192.168.99.17,,150,,,SCH
192.168.99.16,,150,,,SCH
192.168.99.15,,150,,,SCH
192.168.99.14,,150,,,SCH
192.168.99.13,,150,,,SCH
192.168.99.12,,150,,,SCH
192.168.99.11,,150,,,SCH
192.168.99.10,,150,,,SCH
192.168.99.9,,150,,,SCH
192.168.99.8,,150,,,SCH
192.168.99.7,,150,,,SCH
192.168.99.6,,150,,,SCH
192.168.99.5,,150,,,SCH
192.168.99.4,,150,,,SCH
192.168.99.3,,150,,,SCH
192.168.99.2,,150,,,SCH
192.168.99.1,,150,,,SCH
192.168.99.0,,150,,,SCH